item_number, item_title, payment_method, postal_code, shipping_method, sales_price, selling_state, best_offer, bin_available, start_time, end_time, listing_type, returns_accepted, condition, top_rated, seller, feedback_percentage, feedback_score, description
233426832824,Apple iPhone 7 - 32GB - Silver (AT&T) A1778 (GSM),PayPal,007**,Free,150.0,EndedWithoutSales,true,false,2019-12-09T12:04:17.000Z,2019-12-08T00:45:12.000Z,FixedPrice,false,3000,false,ifr630,,0,147
153753390831,Speck Presidio Grip Bumper Case for Samsung Galaxy Note8 - Black,PayPal,330**,Free,0.99,EndedWithSales,true,false,2019-12-09T05:14:53.000Z,2019-12-07T17:16:16.000Z,FixedPrice,false,1000,false,steetssales,100,2,131
153753387366,Speck Presidio Grip Bumper Case for Samsung Galaxy Note8 - Black,PayPal,330**,Free,0.99,EndedWithSales,true,false,2019-12-09T05:08:49.000Z,2019-12-07T17:10:27.000Z,FixedPrice,false,1000,false,steetssales,100,2,131
293366560436,Apple iPhone XR 256GB Black (Unlocked) A1984 (CDMA + GSM),PayPal,103**,Free,600.0,EndedWithoutSales,true,false,2019-12-08T21:43:20.000Z,2019-12-07T23:53:16.000Z,FixedPrice,true,3000,false,artur10314,100,692,1111
401988718597,Samsung Galaxy Note10 SM-N970U - 256GB - Aura White (ATT) BAD ESN *READ*,PayPal,641**,Free,450.0,EndedWithoutSales,true,false,2019-12-08T21:28:32.000Z,2019-12-08T00:25:05.000Z,FixedPrice,false,7000,false,yoltes_0,,0,687
283702807678,Apple iPhone 8 Plus - 64GB - Gold (Unlocked) A1864 (CDMA + GSM),PayPal,341**,Free,275.0,EndedWithoutSales,true,false,2019-12-08T19:03:18.000Z,2019-12-07T19:10:47.000Z,FixedPrice,false,3000,false,maryrivas,77.8,77,97
223785152601,Apple AirPods 2nd Generation with Wireless Charging Case - White,PayPal,00000,Free,104.99,EndedWithoutSales,true,false,2019-12-08T18:25:24.000Z,2019-12-07T19:53:02.000Z,FixedPrice,false,1000,false,tyma_491,,0,116
202848081341,Apple iPhone 7 Plus - 128GB - Jet Black (Unlocked) A1784 (GSM),PayPal,840**,Calculated,230.0,EndedWithSales,true,false,2019-12-08T17:46:23.000Z,2019-12-07T17:48:23.000Z,FixedPrice,false,3000,false,savannah_6590,,0,124
233426475542,Apple AirPods with Wireless Charging Case - White,PayPal,528**,Free,60.0,EndedWithoutSales,false,false,2019-12-08T16:38:18.000Z,2019-12-07T22:31:03.000Z,FixedPrice,false,1000,false,williamsc4510,,0,116
223785047029,Apple iPhone 8 Plus - 256GB - Space Gray (Unlocked) A1864 (CDMA + GSM),PayPal,282**,Free,300.0,EndedWithoutSales,true,false,2019-12-08T16:30:34.000Z,2019-12-07T18:28:22.000Z,FixedPrice,false,1000,false,tyma_491,,0,131
223784935598,Apple AirPods 2nd Generation with Charging Case - White,PayPal,00000,Free,100.0,EndedWithoutSales,true,false,2019-12-08T15:51:36.000Z,2019-12-07T16:39:51.000Z,FixedPrice,false,1000,false,tyma_491,,0,116
233425880879,Apple iPhone XS Max - 256 GB - Gold (Unlocked) A2101 (GSM) (AU Stock),CIPInCheckoutEnabled,2***,Flat,157.1,EndedWithSales,true,false,2019-12-08T13:06:47.000Z,2019-12-08T00:51:55.000Z,FixedPrice,true,1000,false,matthewluke-81,,0,155
392575999397,Louis Vuitton Apple Watch Band LV Apple Watch Band 42 44mm Authentic Handmade,PayPal,531**,Free,79.99,EndedWithoutSales,true,false,2019-12-08T12:50:29.000Z,2019-12-08T01:29:37.000Z,FixedPrice,false,1500,false,babydoll25,,0,266
383307092171,Ultra-mince Original Silicone Téléphone étui pour iphone 6 6s 7 8 Plus X XR XS M,PayPal,00000,Free,10.0,EndedWithoutSales,false,false,2019-12-08T12:34:04.000Z,2019-12-08T00:44:35.000Z,FixedPrice,false,1000,false,elmbenh0,,0,828
401988793662,Apple iPhone X - 64GB - Space Gray (Unlocked) A1865 (CDMA + GSM),PayPal,018**,Calculated,550.0,EndedWithoutSales,true,false,2019-12-08T10:32:08.000Z,2019-12-08T01:32:08.000Z,FixedPrice,false,2500,false,iselldevices,,0,200
153752579789,Apple AirPods PRO Wireless Headset White MWP22AM/A,PayPal,330**,Calculated,240.0,EndedWithoutSales,true,false,2019-12-08T09:49:58.000Z,2019-12-07T17:28:29.000Z,FixedPrice,false,1000,false,steetssales,100,2,117
383306868498,Ultra-mince Original Silicone Téléphone étui pour iphone 6 6s 7 8 Plus X XR XS M,PayPal,00000,Free,10.0,EndedWithoutSales,false,false,2019-12-08T09:06:49.000Z,2019-12-08T00:07:28.000Z,FixedPrice,false,1000,false,elmbenh0,,0,828
401988696298,Apple iPhone X - 64GB - Space Gray (Unlocked) A1865 (CDMA + GSM),PayPal,018**,Calculated,550.0,EndedWithoutSales,true,false,2019-12-08T08:49:28.000Z,2019-12-07T22:31:11.000Z,FixedPrice,false,2500,false,iselldevices,,0,200
392575719427,USAMS US-SJ322 U27 Type-C 5A Flash Charge Data Sync Nylon Braided Data Cable for,PayPal,00000,Free,14.99,EndedWithoutSales,false,false,2019-12-08T08:22:11.000Z,2019-12-07T21:14:23.000Z,FixedPrice,true,1000,false,fysam-73,,0,415
124003136567,Router portable WIFI 3g-2100/1700 4g-1700MHz Battery 3560mAh 4G LTE Cat4 Mobile ,PayPal,112**,Free,43.5,EndedWithoutSales,false,false,2019-12-08T07:30:58.000Z,2019-12-08T01:15:26.000Z,FixedPrice,true,1000,false,yvener11,,8,415
124003136567,Router portable WIFI 3g-2100/1700 4g-1700MHz Battery 3560mAh 4G LTE Cat4 Mobile ,PayPal,112**,Free,45.78,EndedWithoutSales,false,false,2019-12-08T07:30:58.000Z,2019-12-08T01:15:26.000Z,FixedPrice,true,1000,false,yvener11,,8,415
124003136567,Router portable WIFI 3g-2100/1700 4g-1700MHz Battery 3560mAh 4G LTE Cat4 Mobile ,PayPal,112**,Free,43.5,EndedWithoutSales,false,false,2019-12-08T07:30:58.000Z,2019-12-08T01:15:26.000Z,FixedPrice,true,1000,false,yvener11,,8,415
303394429960,Apple iPhone 11 Pro - 64GB - Space Gray (Unlocked) A2160 (CDMA + GSM),PayPal,010**,Flat,949.0,EndedWithSales,true,false,2019-12-08T06:55:49.000Z,2019-12-07T19:39:23.000Z,FixedPrice,false,1000,false,twine406,100,10,181
383306665949,apple watch series 4 44mm,PayPal,275**,Calculated,250.0,EndedWithoutSales,true,false,2019-12-08T06:12:45.000Z,2019-12-07T18:12:46.000Z,FixedPrice,false,3000,false,amadd23,,0,93
223785136069,apple iphone 7 plus unlocked,PayPal,631**,Calculated,220.0,EndedWithoutSales,true,false,2019-12-08T06:07:21.000Z,2019-12-07T23:49:28.000Z,FixedPrice,false,3000,false,zhtoreiomerril_0,,0,96
163978439962,Apple iPhone 11 - 64GB - Black (Unlocked) A2111 (CDMA + GSM),PayPal,390**,Free,450.0,EndedWithoutSales,true,false,2019-12-08T06:06:46.000Z,2019-12-07T20:23:34.000Z,FixedPrice,true,1500,false,e_saeri_buyhpabie,100,250,103
223785135030,Apple AirPods with Wireless Charging Case - White,PayPal,631**,Calculated,95.0,EndedWithoutSales,true,false,2019-12-08T06:06:17.000Z,2019-12-07T23:49:20.000Z,FixedPrice,false,3000,false,zhtoreiomerril_0,,0,117
163978435469,Apple iPhone 11 Pro Max - 256GB - Silver (Unlocked) A2161 (CDMA + GSM),PayPal,390**,Free,675.0,EndedWithoutSales,true,false,2019-12-08T06:05:30.000Z,2019-12-07T20:23:24.000Z,FixedPrice,true,1000,false,e_saeri_buyhpabie,100,250,131
223785134141,Apple Watch Series 1 38mm Space Gray Aluminum Case Black Sport Band (MP022LL/A),PayPal,631**,Calculated,90.0,EndedWithoutSales,true,false,2019-12-08T06:04:58.000Z,2019-12-07T23:49:14.000Z,FixedPrice,false,3000,false,zhtoreiomerril_0,,0,141
223785132892,Apple AirPods 2nd Generation with Wireless Charging Case - White (MRXJ2AM/A),PayPal,631**,Calculated,110.0,EndedWithoutSales,true,false,2019-12-08T06:03:33.000Z,2019-12-07T23:49:06.000Z,FixedPrice,false,3000,false,zhtoreiomerril_0,,0,144
193245671956,Apple iPhone X -64GB- (AS IS Unknown Carrier iCloud On Cracked Front and Back),PayPal,641**,Free,167.0,EndedWithoutSales,false,false,2019-12-08T06:02:02.000Z,2019-12-07T21:30:51.000Z,FixedPrice,false,7000,false,tra_4362,,0,875
223785117223,Apple iPhone X - 64GB - Space Gray (AT&T) A1901 (AT&T FINANCED ESN),PayPal,616**,Free,319.99,EndedWithoutSales,false,false,2019-12-08T05:47:26.000Z,2019-12-07T20:26:11.000Z,FixedPrice,false,3000,false,sselig2,,0,338
